
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1666,10000
CMD402,10000
CMD409,694,10000,8500,1666,10000,9000
CMD408,10000,9000
CMD050,2,1
CMD002,56572,34924
CMD050,1,1
CMD103,694,1666,62500
CMD001,56572,34924
CMD001,56571,34927
CMD001,56571,34929
CMD001,56571,34932
CMD001,56570,34935
CMD001,56570,34938
CMD001,56569,34940
CMD001,56569,34943
CMD001,56569,34946
CMD001,56568,34949
CMD001,56568,34951
CMD001,56568,34954
CMD001,56567,34957
CMD001,56567,34960
CMD001,56567,34963
CMD001,56566,34965
CMD001,56566,34968
CMD001,56565,34971
CMD001,56565,34974
CMD001,56565,34976
CMD001,56565,34979
CMD001,56565,34982
CMD001,56565,34985
CMD001,56566,34987
CMD001,56566,34990
CMD001,56567,34993
CMD001,56567,34996
CMD001,56567,34999
CMD001,56568,35001
CMD001,56568,35004
CMD001,56568,35007
CMD001,56569,35010
CMD001,56569,35012
CMD001,56569,35015
CMD001,56570,35018
CMD001,56570,35021
CMD001,56571,35023
CMD001,56571,35026
CMD001,56571,35029
CMD001,56572,35032
CMD001,56573,35034
CMD001,56574,35037
CMD001,56575,35039
CMD001,56576,35042
CMD001,56577,35045
CMD001,56578,35047
CMD001,56579,35050
CMD001,56580,35052
CMD001,56581,35055
CMD001,56582,35057
CMD001,56583,35060
CMD001,56584,35063
CMD001,56586,35065
CMD001,56587,35068
CMD001,56588,35070
CMD001,56589,35073
CMD001,56590,35075
CMD001,56591,35078
CMD001,56592,35081
CMD001,56593,35083
CMD001,56595,35085
CMD001,56597,35087
CMD001,56598,35090
CMD001,56600,35092
CMD001,56602,35094
CMD001,56604,35096
CMD001,56605,35099
CMD001,56607,35101
CMD001,56609,35103
CMD001,56610,35105
CMD001,56612,35107
CMD001,56614,35110
CMD001,56615,35112
CMD001,56617,35114
CMD001,56619,35116
CMD001,56620,35118
CMD001,56622,35121
CMD001,56624,35123
CMD001,56626,35125
CMD001,56628,35127
CMD001,56630,35129
CMD001,56632,35130
CMD001,56634,35132
CMD001,56637,35134
CMD001,56639,35135
CMD001,56641,35137
CMD001,56643,35139
CMD001,56646,35140
CMD001,56648,35142
CMD001,56650,35144
CMD001,56652,35145
CMD001,56654,35147
CMD001,56657,35149
CMD001,56659,35151
CMD001,56661,35152
CMD001,56663,35154
CMD001,56665,35156
CMD001,56668,35157
CMD001,56670,35159
CMD001,56673,35160
CMD001,56675,35161
CMD001,56678,35162
CMD001,56680,35163
CMD001,56683,35164
CMD001,56686,35165
CMD001,56688,35166
CMD001,56691,35167
CMD001,56693,35168
CMD001,56696,35169
CMD001,56698,35170
CMD001,56701,35172
CMD001,56704,35173
CMD001,56706,35174
CMD001,56709,35175
CMD001,56711,35176
CMD001,56714,35177
CMD001,56716,35178
CMD001,56719,35179
CMD001,56722,35179
CMD001,56725,35180
CMD001,56727,35180
CMD001,56730,35180
CMD001,56733,35181
CMD001,56736,35181
CMD001,56738,35182
CMD001,56741,35182
CMD001,56744,35182
CMD001,56747,35183
CMD001,56749,35183
CMD001,56752,35183
CMD001,56755,35184
CMD001,56758,35184
CMD001,56761,35184
CMD001,56763,35185
CMD001,56766,35185
CMD001,56769,35186
CMD001,56772,35186
CMD001,56774,35186
CMD001,56777,35186
CMD001,56780,35185
CMD001,56783,35185
CMD001,56785,35184
CMD001,56788,35184
CMD001,56791,35184
CMD001,56794,35183
CMD001,56796,35183
CMD001,56799,35183
CMD001,56802,35182
CMD001,56805,35182
CMD001,56808,35182
CMD001,56810,35181
CMD001,56813,35181
CMD001,56816,35180
CMD001,56819,35180
CMD001,56821,35180
CMD001,56824,35179
CMD001,56827,35179
CMD001,56829,35178
CMD001,56832,35177
CMD001,56835,35176
CMD001,56837,35175
CMD001,56840,35174
CMD001,56842,35173
CMD001,56845,35171
CMD001,56847,35170
CMD001,56850,35169
CMD001,56853,35168
CMD001,56855,35167
CMD001,56858,35166
CMD001,56860,35165
CMD001,56863,35164
CMD001,56866,35163
CMD001,56868,35162
CMD001,56871,35161
CMD001,56873,35160
CMD001,56876,35159
CMD001,56878,35157
CMD001,56880,35156
CMD001,56883,35154
CMD001,56885,35152
CMD001,56887,35150
CMD001,56889,35149
CMD001,56892,35147
CMD001,56894,35145
CMD001,56896,35144
CMD001,56898,35142
CMD001,56900,35140
CMD001,56903,35139
CMD001,56905,35137
CMD001,56907,35135
CMD001,56909,35134
CMD001,56911,35132
CMD001,56914,35130
CMD001,56916,35128
CMD001,56918,35127
CMD001,56920,35125
CMD001,56922,35123
CMD001,56924,35121
CMD001,56925,35118
CMD001,56927,35116
CMD001,56929,35114
CMD001,56930,35112
CMD001,56932,35110
CMD001,56934,35107
CMD001,56936,35105
CMD001,56937,35103
CMD001,56939,35101
CMD001,56941,35098
CMD001,56942,35096
CMD001,56944,35094
CMD001,56946,35092
CMD001,56947,35090
CMD001,56949,35087
CMD001,56951,35085
CMD001,56952,35083
CMD001,56954,35081
CMD001,56955,35078
CMD001,56956,35075
CMD001,56957,35073
CMD001,56958,35070
CMD001,56959,35068
CMD001,56960,35065
CMD001,56961,35063
CMD001,56962,35060
CMD001,56963,35057
CMD001,56965,35055
CMD001,56966,35052
CMD001,56967,35050
CMD001,56968,35047
CMD001,56969,35045
CMD001,56970,35042
CMD001,56971,35039
CMD001,56972,35037
CMD001,56973,35034
CMD001,56974,35032
CMD001,56975,35029
CMD001,56975,35026
CMD001,56975,35023
CMD001,56976,35021
CMD001,56976,35018
CMD001,56976,35015
CMD001,56977,35012
CMD001,56977,35009
CMD001,56977,35007
CMD001,56978,35004
CMD001,56978,35001
CMD001,56979,34998
CMD001,56979,34996
CMD001,56979,34993
CMD001,56980,34990
CMD001,56980,34987
CMD001,56980,34985
CMD001,56981,34982
CMD001,56981,34979
CMD001,56981,34976
CMD001,56981,34974
CMD001,56980,34971
CMD001,56980,34968
CMD001,56980,34965
CMD001,56979,34962
CMD001,56979,34960
CMD001,56979,34957
CMD001,56978,34954
CMD001,56978,34951
CMD001,56977,34949
CMD001,56977,34946
CMD001,56977,34943
CMD001,56976,34940
CMD001,56976,34938
CMD001,56976,34935
CMD001,56975,34932
CMD001,56975,34929
CMD001,56975,34927
CMD001,56974,34924
CMD001,56973,34921
CMD001,56972,34919
CMD001,56971,34916
CMD001,56970,34913
CMD001,56969,34911
CMD001,56968,34908
CMD001,56967,34906
CMD001,56966,34903
CMD001,56965,34901
CMD001,56963,34898
CMD001,56962,34895
CMD001,56961,34893
CMD001,56960,34890
CMD001,56959,34888
CMD001,56958,34885
CMD001,56957,34883
CMD001,56956,34880
CMD001,56955,34877
CMD001,56954,34875
CMD001,56952,34872
CMD001,56951,34870
CMD001,56949,34868
CMD001,56947,34866
CMD001,56946,34864
CMD001,56944,34861
CMD001,56942,34859
CMD001,56941,34857
CMD001,56939,34855
CMD001,56937,34852
CMD001,56936,34850
CMD001,56934,34848
CMD001,56932,34846
CMD001,56930,34844
CMD001,56929,34841
CMD001,56927,34839
CMD001,56925,34837
CMD001,56924,34835
CMD001,56922,34833
CMD001,56920,34830
CMD001,56918,34829
CMD001,56916,34827
CMD001,56914,34825
CMD001,56911,34824
CMD001,56909,34822
CMD001,56907,34820
CMD001,56905,34818
CMD001,56903,34817
CMD001,56900,34815
CMD001,56898,34813
CMD001,56896,34812
CMD001,56894,34810
CMD001,56891,34808
CMD001,56889,34807
CMD001,56887,34805
CMD001,56885,34803
CMD001,56883,34802
CMD001,56880,34800
CMD001,56878,34798
CMD001,56876,34797
CMD001,56873,34796
CMD001,56871,34795
CMD001,56868,34794
CMD001,56865,34792
CMD001,56863,34791
CMD001,56860,34790
CMD001,56858,34789
CMD001,56855,34788
CMD001,56853,34787
CMD001,56850,34786
CMD001,56847,34785
CMD001,56845,34784
CMD001,56842,34783
CMD001,56840,34782
CMD001,56837,34781
CMD001,56835,34780
CMD001,56832,34779
CMD001,56829,34778
CMD001,56827,34776
CMD001,56824,34776
CMD001,56821,34776
CMD001,56819,34775
CMD001,56816,34775
CMD001,56813,34775
CMD001,56810,34774
CMD001,56807,34774
CMD001,56805,34774
CMD001,56802,34773
CMD001,56799,34773
CMD001,56796,34772
CMD001,56794,34772
CMD001,56791,34772
CMD001,56788,34771
CMD001,56785,34771
CMD001,56783,34771
CMD001,56780,34770
CMD001,56777,34770
CMD001,56774,34770
CMD001,56771,34770
CMD001,56769,34770
CMD001,56766,34770
CMD001,56763,34771
CMD001,56760,34771
CMD001,56758,34771
CMD001,56755,34772
CMD001,56752,34772
CMD001,56749,34772
CMD001,56747,34773
CMD001,56744,34773
CMD001,56741,34774
CMD001,56738,34774
CMD001,56736,34774
CMD001,56733,34775
CMD001,56730,34775
CMD001,56727,34775
CMD001,56724,34776
CMD001,56722,34776
CMD001,56719,34777
CMD001,56716,34778
CMD001,56714,34779
CMD001,56711,34780
CMD001,56709,34781
CMD001,56706,34782
CMD001,56703,34783
CMD001,56701,34784
CMD001,56698,34785
CMD001,56696,34786
CMD001,56693,34787
CMD001,56691,34788
CMD001,56688,34789
CMD001,56685,34790
CMD001,56683,34791
CMD001,56680,34793
CMD001,56678,34794
CMD001,56675,34795
CMD001,56673,34796
CMD001,56670,34797
CMD001,56668,34798
CMD001,56665,34800
CMD001,56663,34802
CMD001,56661,34803
CMD001,56659,34805
CMD001,56657,34807
CMD001,56654,34808
CMD001,56652,34810
CMD001,56650,34812
CMD001,56648,34813
CMD001,56645,34815
CMD001,56643,34817
CMD001,56641,34819
CMD001,56639,34820
CMD001,56637,34822
CMD001,56634,34824
CMD001,56632,34825
CMD001,56630,34827
CMD001,56628,34829
CMD001,56626,34830
CMD001,56624,34833
